Target,Target_Namespace,Target_Type,Target_Method,Job_Id,Job_AnalyzeLaunchVariance,Job_EvaluateOverhead,Job_MaxAbsoluteError,Job_MaxRelativeError,Job_MinInvokeCount,Job_MinIterationTime,Job_OutlierMode,Job_Affinity,Job_EnvironmentVariables,Job_Jit,Job_LargeAddressAware,Job_Platform,Job_PowerPlanMode,Job_Runtime,Job_AllowVeryLargeObjects,Job_Concurrent,Job_CpuGroups,Job_Force,Job_HeapAffinitizeMask,Job_HeapCount,Job_NoAffinitize,Job_RetainVm,Job_Server,Job_Arguments,Job_BuildConfiguration,Job_Clock,Job_EngineFactory,Job_NuGetReferences,Job_Toolchain,Job_IsMutator,Job_InvocationCount,Job_IterationCount,Job_IterationTime,Job_LaunchCount,Job_MaxIterationCount,Job_MaxWarmupIterationCount,Job_MemoryRandomization,Job_MinIterationCount,Job_MinWarmupIterationCount,Job_RunStrategy,Job_UnrollFactor,Job_WarmupCount,Job_Display,Params,Measurement_LaunchIndex,Measurement_IterationMode,Measurement_IterationStage,Measurement_IterationIndex,Measurement_Nanoseconds,Measurement_Operations,Measurement_Value,Gen_0,Gen_1,Gen_2,Allocated_Bytes
StringArrayDeserialisation.'byte[] → string?[]',,StringArrayDeserialisation,'byte[] → string?[]',DefaultJob,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,DefaultJob,Size=10,1,Workload,Result,5,741381629,524288,1414.07,8,0,0,1384
StringArrayDeserialisation.'byte[] → string?[]',,StringArrayDeserialisation,'byte[] → string?[]',DefaultJob,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,DefaultJob,Size=10,1,Workload,Result,6,736489161,524288,1404.74,8,0,0,1384
StringArrayDeserialisation.'byte[] → string?[]',,StringArrayDeserialisation,'byte[] → string?[]',DefaultJob,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,DefaultJob,Size=10,1,Workload,Result,7,741635834,524288,1414.56,8,0,0,1384
StringArrayDeserialisation.'byte[] → string?[]',,StringArrayDeserialisation,'byte[] → string?[]',DefaultJob,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,DefaultJob,Size=10,1,Workload,Result,8,735619775,524288,1403.08,8,0,0,1384
StringArrayDeserialisation.'byte[] → string?[]',,StringArrayDeserialisation,'byte[] → string?[]',DefaultJob,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,DefaultJob,Size=10,1,Workload,Result,9,742136419,524288,1415.51,8,0,0,1384
StringArrayDeserialisation.'byte[] → string?[]',,StringArrayDeserialisation,'byte[] → string?[]',DefaultJob,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,DefaultJob,Size=10,1,Workload,Result,10,736174756,524288,1404.14,8,0,0,1384
StringArrayDeserialisation.'byte[] → string?[]',,StringArrayDeserialisation,'byte[] → string?[]',DefaultJob,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,DefaultJob,Size=10,1,Workload,Result,11,738488196,524288,1408.55,8,0,0,1384
StringArrayDeserialisation.'byte[] → string?[]',,StringArrayDeserialisation,'byte[] → string?[]',DefaultJob,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,DefaultJob,Size=10,1,Workload,Result,12,737918740,524288,1407.47,8,0,0,1384
StringArrayDeserialisation.'byte[] → string?[]',,StringArrayDeserialisation,'byte[] → string?[]',DefaultJob,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,DefaultJob,Size=10,1,Workload,Result,13,741627724,524288,1414.54,8,0,0,1384
StringArrayDeserialisation.'byte[] → string?[]',,StringArrayDeserialisation,'byte[] → string?[]',DefaultJob,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,DefaultJob,Size=10,1,Workload,Result,14,743684151,524288,1418.46,8,0,0,1384
StringArrayDeserialisation.'JSON → string?[]',,StringArrayDeserialisation,'JSON → string?[]',DefaultJob,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,DefaultJob,Size=10,1,Overhead,Jitting,1,251440,1,251440,7,0,0,1168
StringArrayDeserialisation.'JSON → string?[]',,StringArrayDeserialisation,'JSON → string?[]',DefaultJob,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,DefaultJob,Size=10,1,Workload,Jitting,1,3766289,1,3766289,7,0,0,1168
StringArrayDeserialisation.'JSON → string?[]',,StringArrayDeserialisation,'JSON → string?[]',DefaultJob,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,DefaultJob,Size=10,1,Overhead,Jitting,2,195004,16,12187.75,7,0,0,1168
StringArrayDeserialisation.'JSON → string?[]',,StringArrayDeserialisation,'JSON → string?[]',DefaultJob,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,DefaultJob,Size=10,1,Workload,Jitting,2,320067,16,20004.19,7,0,0,1168
StringArrayDeserialisation.'JSON → string?[]',,StringArrayDeserialisation,'JSON → string?[]',DefaultJob,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,DefaultJob,Size=10,1,Workload,Pilot,1,103604,16,6475.25,7,0,0,1168
StringArrayDeserialisation.'JSON → string?[]',,StringArrayDeserialisation,'JSON → string?[]',DefaultJob,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,DefaultJob,Size=10,1,Workload,Pilot,2,189785,32,5930.78,7,0,0,1168
StringArrayDeserialisation.'JSON → string?[]',,StringArrayDeserialisation,'JSON → string?[]',DefaultJob,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,DefaultJob,Size=10,1,Workload,Pilot,3,368067,64,5751.05,7,0,0,1168
StringArrayDeserialisation.'JSON → string?[]',,StringArrayDeserialisation,'JSON → string?[]',DefaultJob,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,DefaultJob,Size=10,1,Workload,Pilot,4,712630,128,5567.42,7,0,0,1168
StringArrayDeserialisation.'JSON → string?[]',,StringArrayDeserialisation,'JSON → string?[]',DefaultJob,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,DefaultJob,Size=10,1,Workload,Pilot,5,1362743,256,5323.21,7,0,0,1168
StringArrayDeserialisation.'JSON → string?[]',,StringArrayDeserialisation,'JSON → string?[]',DefaultJob,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,DefaultJob,Size=10,1,Workload,Pilot,6,2658382,512,5192.15,7,0,0,1168
StringArrayDeserialisation.'JSON → string?[]',,StringArrayDeserialisation,'JSON → string?[]',DefaultJob,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,DefaultJob,Size=10,1,Workload,Pilot,7,5524020,1024,5394.55,7,0,0,1168
StringArrayDeserialisation.'JSON → string?[]',,StringArrayDeserialisation,'JSON → string?[]',DefaultJob,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,DefaultJob,Size=10,1,Workload,Pilot,8,10956930,2048,5350.06,7,0,0,1168
StringArrayDeserialisation.'JSON → string?[]',,StringArrayDeserialisation,'JSON → string?[]',DefaultJob,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,DefaultJob,Size=10,1,Workload,Pilot,9,21738471,4096,5307.24,7,0,0,1168
StringArrayDeserialisation.'JSON → string?[]',,StringArrayDeserialisation,'JSON → string?[]',DefaultJob,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,DefaultJob,Size=10,1,Workload,Pilot,10,43353454,8192,5292.17,7,0,0,1168
StringArrayDeserialisation.'JSON → string?[]',,StringArrayDeserialisation,'JSON → string?[]',DefaultJob,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,DefaultJob,Size=10,1,Workload,Pilot,11,89447932,16384,5459.47,7,0,0,1168
StringArrayDeserialisation.'JSON → string?[]',,StringArrayDeserialisation,'JSON → string?[]',DefaultJob,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,DefaultJob,Size=10,1,Workload,Pilot,12,205403577,32768,6268.42,7,0,0,1168
StringArrayDeserialisation.'JSON → string?[]',,StringArrayDeserialisation,'JSON → string?[]',DefaultJob,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,DefaultJob,Size=10,1,Workload,Pilot,13,139627235,65536,2130.54,7,0,0,1168
StringArrayDeserialisation.'JSON → string?[]',,StringArrayDeserialisation,'JSON → string?[]',DefaultJob,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,DefaultJob,Size=10,1,Workload,Pilot,14,152055190,131072,1160.09,7,0,0,1168
